src/metrics/metrics.py:40:except Exception:  # pragma: no cover - defensive
src/collectors/helpers/struct_events.py:331:    except Exception:
src/collectors/helpers/struct_events.py:374:    except Exception:
src/collectors/helpers/expiry_map.py:52:        except Exception:
src/collectors/helpers/expiry_map.py:63:                except Exception:
src/collectors/helpers/expiry_map.py:72:        except Exception:
src/collectors/async_providers.py:21:        except Exception:
src/collectors/async_providers.py:114:            except Exception:
src/collectors/settings.py:76:        except Exception:
src/collectors/parallel_collector.py:73:                        except Exception:
src/collectors/parallel_collector.py:87:            except Exception:
src/collectors/parallel_collector.py:118:        except Exception:
src/collectors/parallel_collector.py:124:        except Exception:
src/collectors/parallel_collector.py:133:        except Exception:
src/collectors/parallel_collector.py:143:                    except Exception:
src/collectors/parallel_collector.py:148:        except Exception:
src/collectors/parallel_collector.py:153:                except Exception:
src/collectors/parallel_collector.py:162:        except Exception:
src/collectors/parallel_collector.py:166:                except Exception:
src/collectors/parallel_collector.py:175:            except Exception:
src/collectors/parallel_collector.py:192:                    except Exception:
src/collectors/parallel_collector.py:210:                except Exception:
src/collectors/parallel_collector.py:227:                    except Exception:
src/collectors/parallel_collector.py:243:                    except Exception:
src/collectors/parallel_collector.py:260:            except Exception:
src/collectors/parallel_collector.py:275:                except Exception:
src/collectors/parallel_collector.py:277:            except Exception:
src/collectors/parallel_collector.py:281:                    except Exception:
src/collectors/parallel_collector.py:291:                        except Exception:
src/collectors/parallel_collector.py:297:                        except Exception:
src/collectors/parallel_collector.py:299:            except Exception:
src/collectors/parallel_collector.py:317:                        except Exception:
src/collectors/parallel_collector.py:335:                        except Exception:
src/collectors/parallel_collector.py:354:            except Exception:
src/collectors/parallel_collector.py:365:                    except Exception:
src/collectors/parallel_collector.py:383:                    except Exception:
src/collectors/parallel_collector.py:385:        except Exception:
src/collectors/parallel_collector.py:389:                except Exception:
src/collectors/parallel_collector.py:404:        except Exception:
src/collectors/parallel_collector.py:432:            except Exception:
src/collectors/parallel_collector.py:459:            except Exception:
src/collectors/parallel_collector.py:466:        except Exception:
src/collectors/env_adapter.py:39:    except Exception:
src/collectors/unified_collectors.py:11:except Exception:  # fallback should not trigger normally
src/collectors/unified_collectors.py:23:    except Exception:
src/collectors/unified_collectors.py:158:except Exception:  # pragma: no cover
src/collectors/unified_collectors.py:198:except Exception:  # fallback no-op if module unavailable
src/collectors/unified_collectors.py:238:    except Exception:
src/collectors/unified_collectors.py:246:except Exception:  # pragma: no cover
src/collectors/unified_collectors.py:252:        except Exception:
src/collectors/unified_collectors.py:279:        except Exception:
src/collectors/unified_collectors.py:323:        except Exception:
src/collectors/unified_collectors.py:364:    except Exception:  # pragma: no cover
src/collectors/unified_collectors.py:385:            except Exception:
src/collectors/unified_collectors.py:407:            except Exception:
src/collectors/unified_collectors.py:427:        except Exception:
src/collectors/unified_collectors.py:432:        except Exception:
src/collectors/unified_collectors.py:440:        except Exception:
src/collectors/unified_collectors.py:454:        except Exception:
src/collectors/unified_collectors.py:467:    except Exception:
src/collectors/unified_collectors.py:475:        except Exception:
src/collectors/unified_collectors.py:484:    except Exception:  # pragma: no cover
src/collectors/unified_collectors.py:512:        except Exception:  # pragma: no cover
src/collectors/unified_collectors.py:524:except Exception:  # pragma: no cover
src/collectors/unified_collectors.py:535:        except Exception:
src/collectors/unified_collectors.py:559:except Exception:  # pragma: no cover
src/collectors/unified_collectors.py:564:except Exception:  # pragma: no cover
src/collectors/unified_collectors.py:568:        except Exception:
src/collectors/unified_collectors.py:578:except Exception:  # pragma: no cover
src/collectors/unified_collectors.py:629:        except Exception:
src/collectors/unified_collectors.py:646:    except Exception:
src/collectors/unified_collectors.py:732:    except Exception:
src/collectors/unified_collectors.py:789:                            except Exception:
src/collectors/unified_collectors.py:791:                        except Exception:
src/collectors/unified_collectors.py:797:                                except Exception:
src/collectors/unified_collectors.py:799:                            except Exception:
src/collectors/unified_collectors.py:818:                                except Exception:
src/collectors/unified_collectors.py:820:                        except Exception:
src/collectors/unified_collectors.py:830:                                    except Exception:
src/collectors/unified_collectors.py:832:                            except Exception:
src/collectors/unified_collectors.py:834:        except Exception:
src/collectors/unified_collectors.py:864:    except Exception:  # pragma: no cover - fallback path
src/collectors/unified_collectors.py:918:    except Exception:
src/collectors/unified_collectors.py:924:        except Exception:
src/collectors/unified_collectors.py:929:            except Exception: pass
src/collectors/unified_collectors.py:955:    except Exception:
src/collectors/unified_collectors.py:970:            except Exception:
src/collectors/unified_collectors.py:972:    except Exception:
src/collectors/unified_collectors.py:983:        except Exception:
src/collectors/unified_collectors.py:985:    except Exception:
src/collectors/unified_collectors.py:1004:            except Exception:
src/collectors/unified_collectors.py:1009:            except Exception:
src/collectors/unified_collectors.py:1013:    except Exception:
src/collectors/unified_collectors.py:1022:    except Exception:
src/collectors/unified_collectors.py:1068:        except Exception:
src/collectors/unified_collectors.py:1126:            except Exception:
src/collectors/unified_collectors.py:1139:                    except Exception:
src/collectors/unified_collectors.py:1142:            except Exception:
src/collectors/unified_collectors.py:1149:            except Exception:
src/collectors/unified_collectors.py:1158:            except Exception:
src/collectors/unified_collectors.py:1177:        except Exception:
src/collectors/unified_collectors.py:1192:                except Exception:
src/collectors/unified_collectors.py:1195:    except Exception:
src/collectors/unified_collectors.py:1202:        except Exception:
src/collectors/unified_collectors.py:1222:                                except Exception: pass
src/collectors/unified_collectors.py:1228:                                except Exception: pass
src/collectors/unified_collectors.py:1229:                except Exception:
src/collectors/unified_collectors.py:1231:        except Exception:
src/collectors/unified_collectors.py:1237:    except Exception:
src/collectors/unified_collectors.py:1250:        except Exception:
src/collectors/unified_collectors.py:1257:                except Exception:
src/collectors/unified_collectors.py:1263:                    except Exception: pass
